"","F","LFTX","LFTY","RFTX","RFTY","OffX","OffY","F1","LFTX1","LFTY1","RFTX1","RFTY1","F2","LFTX2","LFTY2","RFTX2","RFTY2","DS1L","DS1R","DS2L","DS2R","D12L","D12R","BestL","BestR"
"2",2,261,153,410,185,163,75,2,252,161,407,188,2,252,169,409,191,12.0415945787923,4.24264068711928,18.3575597506858,6.08276253029822,8,3.60555127546399,12.0415945787923,4.24264068711928
"3",3,267,153,410,185,163,75,3,269,158,409,189,3,262,161,406,189,5.3851648071345,4.12310562561766,9.4339811320566,5.65685424949238,7.61577310586391,3,5.3851648071345,4.12310562561766
"4",4,282,153,410,185,163,75,4,289,158,409,187,4,286,159,406,189,8.60232526704263,2.23606797749979,7.21110255092798,5.65685424949238,3.16227766016838,3.60555127546399,7.21110255092798,2.23606797749979
"5",5,282,153,404,171,163,75,5,293,162,404,177,5,284,166,400,179,14.2126704035519,6,13.1529464379659,8.94427190999916,9.8488578017961,4.47213595499958,13.1529464379659,6
"6",6,273,153,397,160,163,75,6,279,157,396,169,6,278,158,400,179,7.21110255092798,9.05538513813742,7.07106781186548,19.2353840616713,1.4142135623731,10.770329614269,7.07106781186548,9.05538513813742
"7",7,271,154,397,160,163,75,7,277,158,396,168,7,278,158,397,171,7.21110255092798,8.06225774829855,8.06225774829855,11,1,3.16227766016838,7.21110255092798,8.06225774829855
"8",8,245,161,382,146,163,75,8,249,168,384,156,8,250,168,382,162,8.06225774829855,10.1980390271856,8.60232526704263,16,1,6.32455532033676,8.06225774829855,10.1980390271856
"9",9,241,164,379,146,163,75,9,244,171,378,154,9,241,173,379,153,7.61577310586391,8.06225774829855,9,7,3.60555127546399,1.4142135623731,7.61577310586391,7
"10",10,238,169,379,146,163,75,10,244,171,378,154,10,245,173,378,153,6.32455532033676,8.06225774829855,8.06225774829855,7.07106781186548,2.23606797749979,1,6.32455532033676,7.07106781186548
"11",11,230,170,384,146,163,75,11,232,178,380,158,11,233,179,380,156,8.24621125123532,12.6491106406735,9.48683298050514,10.770329614269,1.4142135623731,2,8.24621125123532,10.770329614269
"12",12,224,174,391,155,163,75,12,231,178,395,168,12,232,181,392,170,8.06225774829855,13.6014705087354,10.6301458127346,15.0332963783729,3.16227766016838,3.60555127546399,8.06225774829855,13.6014705087354
"13",13,224,177,397,162,163,75,13,231,180,392,169,13,232,181,392,170,7.61577310586391,8.60232526704263,8.94427190999916,9.4339811320566,1.4142135623731,1,7.61577310586391,8.60232526704263
"14",14,222,179,405,166,163,75,14,227,184,392,169,14,232,181,399,173,7.07106781186548,13.3416640641263,10.1980390271856,9.21954445729289,5.8309518948453,8.06225774829855,7.07106781186548,9.21954445729289
"15",15,225,179,406,174,163,75,15,227,187,403,180,15,228,187,403,179,8.24621125123532,6.70820393249937,8.54400374531753,5.8309518948453,1,1,8.24621125123532,5.8309518948453
"16",16,226,175,406,177,163,75,16,228,183,404,182,16,231,183,401,183,8.24621125123532,5.3851648071345,9.4339811320566,7.81024967590665,3,3.16227766016838,8.24621125123532,5.3851648071345
"17",17,232,172,406,178,163,75,17,234,177,403,183,17,231,183,402,184,5.3851648071345,5.8309518948453,11.0453610171873,7.21110255092798,6.70820393249937,1.4142135623731,5.3851648071345,5.8309518948453
"18",18,240,171,408,179,163,75,18,244,177,405,183,18,246,172,402,184,7.21110255092798,5,6.08276253029822,7.81024967590665,5.3851648071345,3.16227766016838,6.08276253029822,5
"19",19,249,160,408,179,163,75,19,262,166,405,184,19,263,167,402,184,14.3178210632764,5.8309518948453,15.6524758424985,7.81024967590665,1.4142135623731,3,14.3178210632764,5.8309518948453
"20",20,267,158,408,178,163,75,20,269,162,407,186,20,271,164,406,188,4.47213595499958,8.06225774829855,7.21110255092798,10.1980390271856,2.82842712474619,2.23606797749979,4.47213595499958,8.06225774829855
"21",21,274,154,409,178,163,75,21,277,164,407,186,21,276,167,404,188,10.4403065089106,8.24621125123532,13.1529464379659,11.1803398874989,3.16227766016838,3.60555127546399,10.4403065089106,8.24621125123532
"22",22,281,154,409,178,163,75,22,282,162,407,186,22,276,167,404,188,8.06225774829855,8.24621125123532,13.9283882771841,11.1803398874989,7.81024967590665,3.60555127546399,8.06225774829855,8.24621125123532
"23",23,281,158,411,180,163,75,23,289,166,407,188,23,276,167,404,188,11.3137084989848,8.94427190999916,10.295630140987,10.6301458127346,13.0384048104053,3,10.295630140987,8.94427190999916
"24",24,281,163,412,184,163,75,24,292,170,408,189,24,290,169,404,188,13.0384048104053,6.40312423743285,10.816653826392,8.94427190999916,2.23606797749979,4.12310562561766,10.816653826392,6.40312423743285
