Frame, Left Mandible BaseX,Left Mandible BaseY,Left Mandible TipX,Left Mandible TipY,Right Mandible BaseX,Right Mandible BaseY,Right Mandible TipX,Right Mandible TipY,Dorsal Edge of the Right EyeX,Dorsal Edge of the Right EyeY,Dorsal Edge of the Left EyeX,Dorsal Edge of the Left EyeY,Left Flagellum TipX,Left Flagellum TipY,Left Flagellum BaseX,Left Flagellum BaseY,Left ScapeX,Left ScapeY,Right Flagellum TipX,Right Flagellum TipY,Right Flagellum BaseX,Right Flagellum BaseY,Right ScapeX,Right ScapeY,Tip of ProboscisX,Tip of ProboscisY
0,301,191,303,179,318,195,309,176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,302,191,303,179,318,194,309,176,352,226,281,225,241,177,279,221,280,225,409,191,356,225,345,229,307,172
2,297,192,303,179,318,194,309,176,352,226,281,225,252,169,278,217,295,227,409,191,356,225,343,226,307,172
3,297,192,303,179,318,194,309,176,352,226,281,225,262,161,280,215,295,227,406,189,356,225,343,226,308,177
4,297,192,303,179,318,194,310,178,352,226,281,225,286,159,277,214,295,227,406,189,356,225,343,226,308,177
5,297,192,305,182,318,194,310,181,352,226,281,225,284,166,275,213,296,225,400,179,356,220,341,224,308,176
6,297,192,302,182,318,194,305,181,352,226,281,225,278,158,274,214,297,222,400,179,354,218,341,224,308,176
7,298,192,302,182,318,194,309,181,352,226,281,225,278,158,276,213,297,222,397,171,354,218,341,224,304,175
8,298,192,302,182,318,194,309,181,352,226,281,225,250,168,274,218,295,224,382,162,353,211,333,217,304,172
9,298,192,302,182,318,194,308,182,352,226,281,225,241,173,274,218,296,225,379,153,352,210,334,217,304,172
10,298,192,302,182,317,192,308,182,352,226,281,225,245,173,274,218,296,225,378,153,352,209,334,217,304,175
11,298,192,302,182,317,192,311,182,352,226,281,225,233,179,274,227,296,225,380,156,352,209,334,217,306,169
12,298,192,302,182,317,190,311,182,352,226,281,225,232,181,274,227,296,225,392,170,355,214,334,220,306,169
13,298,192,302,182,320,190,315,182,352,226,282,225,232,181,274,227,297,225,392,170,355,215,334,220,308,170
14,298,192,304,182,320,190,315,182,352,226,282,225,232,181,274,227,297,225,399,173,355,215,334,220,308,170
15,298,192,304,182,320,190,315,182,352,226,282,225,228,187,274,227,297,225,403,179,355,215,334,220,308,170
16,298,192,304,182,320,190,315,182,352,226,282,223,231,183,274,227,297,225,401,183,352,221,332,223,308,172
17,298,192,304,182,320,190,315,182,352,226,282,223,231,183,274,227,298,225,402,184,352,221,332,223,308,172
18,298,192,304,182,320,190,315,182,352,226,282,223,246,172,274,227,298,225,402,184,352,221,332,223,308,172
19,298,193,304,182,320,190,315,182,352,226,282,223,263,167,276,223,298,225,402,184,353,223,332,223,308,172
20,298,193,304,182,320,190,315,182,352,226,282,223,271,164,276,223,298,226,406,188,353,223,332,223,308,171
21,298,193,304,182,320,190,315,182,352,226,282,223,276,167,276,223,298,226,404,188,353,223,332,223,308,171
22,298,193,304,182,320,190,315,182,352,225,282,223,276,167,276,223,298,226,404,188,353,223,332,226,308,171
23,298,193,304,182,320,190,315,182,352,225,282,223,276,167,276,223,298,226,404,188,353,223,332,226,308,171
24,298,193,304,182,320,190,315,182,352,225,282,223,290,169,276,223,298,226,404,188,353,223,332,226,308,171
25,298,193,304,182,320,190,315,182,352,225,282,223,290,169,276,223,298,226,406,192,353,223,332,226,308,171
26,300,194,304,180,320,190,314,182,352,225,282,223,281,169,276,223,298,226,412,197,353,223,332,226,306,171
27,300,193,304,180,320,190,314,182,352,225,282,223,288,170,276,223,298,226,412,197,353,223,332,226,306,171
28,300,193,304,180,320,190,314,180,352,225,282,223,282,170,276,223,298,226,409,199,353,223,332,226,306,171
29,300,193,301,180,320,190,314,180,352,225,282,223,262,173,276,223,298,226,409,199,353,222,329,223,308,170
30,306,176,306,175,310,176,311,173,341,208,284,218,260,171,275,226,302,227,408,187,357,223,336,226,308,172
31,306,176,306,175,312,175,311,173,341,208,284,218,253,176,274,228,301,225,403,179,358,220,336,224,308,172
32,306,176,306,177,310,173,312,173,341,208,284,218,243,181,274,228,301,226,398,172,358,220,336,223,308,172
33,306,176,306,177,310,175,311,173,341,206,284,218,238,187,274,228,301,226,396,167,351,215,333,221,308,172
34,306,176,305,177,310,175,310,173,341,206,284,218,231,190,274,228,301,226,392,159,354,214,331,222,308,172
35,306,177,306,177,310,175,311,173,341,206,284,218,227,193,274,228,301,226,392,161,354,213,331,221,308,172
36,306,177,306,177,310,175,311,175,341,206,284,218,226,197,273,232,301,227,397,166,356,213,331,222,308,172
37,306,177,306,177,310,175,311,175,341,206,284,216,224,200,273,231,301,227,408,182,356,216,332,224,308,172
38,306,177,306,177,311,175,310,173,338,206,284,216,224,201,273,231,303,228,414,193,349,226,332,227,308,172
39,306,177,306,177,311,176,310,173,338,206,284,216,223,199,273,231,303,228,419,209,353,228,330,231,308,172
40,305,176,306,177,311,177,310,173,341,206,284,216,225,198,273,231,303,228,418,214,353,229,332,231,308,171
41,304,176,306,177,311,177,308,172,342,208,284,216,227,194,274,227,303,228,420,220,351,232,332,231,308,171
42,304,176,306,177,311,177,309,172,342,208,284,216,226,194,274,227,303,228,418,215,351,232,332,231,308,171
43,304,176,306,177,311,177,309,172,342,208,284,216,223,198,274,227,303,228,418,215,351,232,332,231,307,171
44,304,176,306,177,311,177,309,172,342,208,284,216,222,201,273,227,303,228,418,215,351,232,332,227,307,171
